# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __sys_connect() {
 0)   0.138 us    |                              nf_ct_seq_offset [nf_conntrack]();
 0)   0.521 us    |                            }
 0)               |                            _raw_spin_unlock_bh() {
 0)   0.139 us    |                              __local_bh_enable_ip();
 0)   0.413 us    |                            }
 0)   0.160 us    |                            __nf_ct_refresh_acct [nf_conntrack]();
 0)   3.113 us    |                          }
 0) + 11.693 us   |                        }
 0) + 12.042 us   |                      }
 0)               |                      nf_nat_ipv4_local_fn [nf_nat]() {
 0)               |                        nf_nat_ipv4_fn [nf_nat]() {
 0)               |                          nf_nat_inet_fn [nf_nat]() {
 0)               |                            iptable_nat_do_chain [iptable_nat]() {
 0)               |                              ipt_do_table [ip_tables]() {
 0)               |                                addrtype_mt_v1 [xt_addrtype]() {
 0)               |                                  inet_dev_addr_type() {
 0)   0.196 us    |                                    l3mdev_fib_table_rcu();
 0)   0.180 us    |                                    fib_table_lookup();
 0)   0.926 us    |                                  }
 0)   1.223 us    |                                }
 0)   0.143 us    |                                __local_bh_enable_ip();
 0)   2.244 us    |                              }
 0)   2.549 us    |                            }
 0)               |                            __nf_nat_alloc_null_binding [nf_nat]() {
 0)               |                              nf_nat_setup_info [nf_nat]() {
 0)   0.152 us    |                                nf_ct_invert_tuple [nf_conntrack]();
 0)               |                                get_unique_tuple [nf_nat]() {
 0)   0.137 us    |                                  nf_ct_invert_tuple [nf_conntrack]();
 0)               |                                  nf_conntrack_tuple_taken [nf_conntrack]() {
 0)   0.153 us    |                                    hash_conntrack_raw [nf_conntrack]();
 0)   0.641 us    |                                  }
 0)   1.326 us    |                                }
 0)   2.206 us    |                              }
 0)   2.518 us    |                            }
 0)   0.138 us    |                            nf_nat_packet [nf_nat]();
 0)   6.089 us    |                          }
 0)   6.418 us    |                        }
 0)   6.732 us    |                      }
 0)               |                      iptable_filter_hook [iptable_filter]() {
 0)               |                        ipt_do_table [ip_tables]() {
 0)   0.138 us    |                          __local_bh_enable_ip();
 0)   0.591 us    |                        }
 0)   0.866 us    |                      }
 0) + 20.932 us   |                    }
 0) + 21.509 us   |                  }
 0)               |                  ip_output() {
 0)               |                    nf_hook_slow() {
 0)               |                      nf_nat_ipv4_out [nf_nat]() {
 0)               |                        nf_nat_ipv4_fn [nf_nat]() {
 0)               |                          nf_nat_inet_fn [nf_nat]() {
 0)               |                            iptable_nat_do_chain [iptable_nat]() {
 0)               |                              ipt_do_table [ip_tables]() {
 0)   0.135 us    |                                __local_bh_enable_ip();
 0)   0.516 us    |                              }
 0)   0.785 us    |                            }
 0)               |                            __nf_nat_alloc_null_binding [nf_nat]() {
 0)               |                              nf_nat_setup_info [nf_nat]() {
 0)   0.142 us    |                                nf_ct_invert_tuple [nf_conntrack]();
 0)               |                                get_unique_tuple [nf_nat]() {
 0)   0.161 us    |                                  in_range [nf_nat]();
 0)   0.137 us    |                                  nf_ct_invert_tuple [nf_conntrack]();
 0)               |                                  nf_conntrack_tuple_taken [nf_conntrack]() {
 0)   0.149 us    |                                    hash_conntrack_raw [nf_conntrack]();
 0)   0.424 us    |                                  }
 0)   1.333 us    |                                }
 0)   0.164 us    |                                hash_by_src [nf_nat]();
 0)   0.204 us    |                                _raw_spin_lock_bh();
 0)               |                                _raw_spin_unlock_bh() {
 0)   0.137 us    |                                  __local_bh_enable_ip();
 0)   0.412 us    |                                }
 0)   3.263 us    |                              }
 0)   3.541 us    |                            }
 0)   0.135 us    |                            nf_nat_packet [nf_nat]();
 0)   5.122 us    |                          }
 0)   5.406 us    |                        }
 0)   5.697 us    |                      }
 0)               |                      ipv4_confirm [nf_conntrack]() {
 0)               |                        nf_confirm [nf_conntrack]() {
 0)               |                          __nf_conntrack_confirm [nf_conntrack]() {
 0)   0.150 us    |                            hash_conntrack_raw [nf_conntrack]();
 0)               |                            nf_conntrack_double_lock.isra.0 [nf_conntrack]() {
 0)               |                              nf_conntrack_lock [nf_conntrack]() {
 0)   0.235 us    |                                _raw_spin_lock();
 0)   0.506 us    |                              }
 0)   0.209 us    |                              _raw_spin_lock();
 0)   1.149 us    |                            }
 0)               |                            nf_ct_del_from_dying_or_unconfirmed_list [nf_conntrack]() {
 0)   0.139 us    |                              _raw_spin_lock();
 0)   0.415 us    |                            }
 0)   0.155 us    |                            __nf_conntrack_hash_insert [nf_conntrack]();
 0)   0.136 us    |                            nf_conntrack_double_unlock [nf_conntrack]();
 0)   0.135 us    |                            __local_bh_enable_ip();
 0)   3.243 us    |                          }
 0)               |                          nf_ct_deliver_cached_events [nf_conntrack]() {
 0)               |                            ctnetlink_conntrack_event [nf_conntrack_netlink]() {
 0)               |                              nfnetlink_has_listeners [nfnetlink]() {
 0)   0.394 us    |                                netlink_has_listeners();
 0)   0.687 us    |                              }
 0)   1.058 us    |                            }
 0)   1.520 us    |                          }
 0)   5.228 us    |                        }
 0)   5.504 us    |                      }
 0) + 11.716 us   |                    }
 0)               |                    ip_finish_output() {
 0)   0.186 us    |                      __cgroup_bpf_run_filter_skb();
 0)               |                      __ip_finish_output() {
 0)   0.137 us    |                        ipv4_mtu();
 0)               |                        ip_finish_output2() {
 0)               |                          dev_queue_xmit() {
 0)               |                            __dev_queue_xmit() {
 0)   0.148 us    |                              netdev_core_pick_tx();
 0)   0.135 us    |                              _raw_spin_lock();
 0)               |                              sch_direct_xmit() {
 0)               |                                validate_xmit_skb_list() {
 0)               |                                  validate_xmit_skb() {
 0)               |                                    netif_skb_features() {
 0)   0.137 us    |                                      passthru_features_check();
 0)   0.136 us    |                                      skb_network_protocol();
 0)   1.045 us    |                                    }
 0)               |                                    skb_csum_hwoffload_help() {
 0)               |                                      skb_checksum_help() {
 0)               |                                        skb_checksum() {
 0)               |                                          __skb_checksum() {
 0)               |                                            csum_partial() {
 0)   0.241 us    |                                              do_csum();
 0)   0.525 us    |                                            }
 0)   0.872 us    |                                          }
 0)   1.200 us    |                                        }
 0)   1.658 us    |                                      }
 0)   2.026 us    |                                    }
 0)   0.138 us    |                                    validate_xmit_xfrm();
 0)   4.218 us    |                                  }
 0)   4.515 us    |                                }
 0)   0.143 us    |                                _raw_spin_lock();
 0)               |                                dev_hard_start_xmit() {
 0)               |                                  dev_queue_xmit_nit() {
 0)               |                                    skb_clone() {
 0)               |                                      kmem_cache_alloc() {
 0)   0.138 us    |                                        should_failslab();
 0)   0.138 us    |                                        memcg_kmem_put_cache();
 0)   0.742 us    |                                      }
 0)               |                                      __skb_clone() {
 0)   0.155 us    |                                        __copy_skb_header();
 0)   0.444 us    |                                      }
 0)   1.626 us    |                                    }
 0)   0.172 us    |                                    ktime_get_with_offset();
 0)               |                                    tpacket_rcv() {
 0)   0.139 us    |                                      skb_push();
 0)   0.158 us    |                                      consume_skb();
 0)   0.984 us    |                                    }
 0)               |                                    tpacket_rcv() {
 0)   0.136 us    |                                      skb_push();
 0)   0.146 us    |                                      consume_skb();
 0)   0.904 us    |                                    }
 0)               |                                    tpacket_rcv() {
 0)   0.137 us    |                                      skb_push();
 0)               |                                      consume_skb() {
 0)               |                                        skb_release_all() {
 0)   0.152 us    |                                          skb_release_head_state();
 0)   0.153 us    |                                          skb_release_data();
 0)   0.715 us    |                                        }
 0)               |                                        kfree_skbmem() {
 0)   0.174 us    |                                          kmem_cache_free();
 0)   0.445 us    |                                        }
 0)   1.579 us    |                                      }
 0)   2.327 us    |                                    }
 0)   7.079 us    |                                  }
 0)               |                                  start_xmit [virtio_net]() {
 0)               |                                    free_old_xmit_skbs [virtio_net]() {
 0)               |                                      virtqueue_get_buf() {
 0)   0.396 us    |                                        virtqueue_get_buf_ctx();
 0)   0.677 us    |                                      }
 0)   1.003 us    |                                    }
 0)   0.173 us    |                                    virtqueue_enable_cb_delayed();
 0)   0.138 us    |                                    skb_clone_tx_timestamp();
 0)               |                                    skb_to_sgvec() {
 0)   0.149 us    |                                      __skb_to_sgvec();
 0)   0.431 us    |                                    }
 0)               |                                    virtqueue_add_outbuf() {
 0)   0.136 us    |                                      vring_map_one_sg();
 0)   0.447 us    |                                    }
 0)   0.138 us    |                                    virtqueue_kick_prepare();
 0)   3.566 us    |                                  }
 0) + 11.171 us   |                                }
 0)   0.138 us    |                                _raw_spin_lock();
 0) + 16.690 us   |                              }
 0)               |                              __qdisc_run() {
 0)               |                                fq_codel_dequeue [sch_fq_codel]() {
 0)   ==========> |
 0)               |                                  do_IRQ() {
 0)               |                                    irq_enter() {
 0)   0.149 us    |                                      rcu_irq_enter();
 0)   0.447 us    |                                    }
 0)               |                                    handle_edge_irq() {
 0)   0.204 us    |                                      _raw_spin_lock();
 0)   0.149 us    |                                      irq_may_run();
 0)               |                                      irq_chip_ack_parent() {
 0)               |                                        apic_ack_edge() {
 0)   0.140 us    |                                          apic_chip_data.part.0();
 0)   0.430 us    |                                          __irq_complete_move();
 0)   0.422 us    |                                          apic_ack_irq();
 0)   1.561 us    |                                        }
 0)   1.963 us    |                                      }
 0)               |                                      handle_irq_event() {
 0)               |                                        handle_irq_event_percpu() {
 0)               |                                          __handle_irq_event_percpu() {
 0)               |                                            vring_interrupt() {
 0)               |                                              skb_xmit_done [virtio_net]() {
 0)   0.134 us    |                                                virtqueue_disable_cb();
 0)               |                                                virtqueue_napi_schedule [virtio_net]() {
 0)   0.208 us    |                                                  napi_schedule_prep();
 0)   0.143 us    |                                                  virtqueue_disable_cb();
 0)               |                                                  __napi_schedule() {
 0)   0.298 us    |                                                    __raise_softirq_irqoff();
 0)   0.587 us    |                                                  }
 0)   1.651 us    |                                                }
 0)   2.194 us    |                                              }
 0)   2.530 us    |                                            }
 0)   2.890 us    |                                          }
 0)   0.154 us    |                                          add_interrupt_randomness();
 0)   0.161 us    |                                          note_interrupt();
 0)   3.831 us    |                                        }
 0)   0.138 us    |                                        _raw_spin_lock();
 0)   4.473 us    |                                      }
 0)   7.639 us    |                                    }
 0)               |                                    irq_exit() {
 0)   0.145 us    |                                      idle_cpu();
 0)   0.143 us    |                                      rcu_irq_exit();
 0)   0.745 us    |                                    }
 0)   9.564 us    |                                  }
 0)   <========== |
 0) + 10.650 us   |                                }
 0) + 11.019 us   |                              }
 0)   0.144 us    |                              __local_bh_enable_ip();
 0) + 29.606 us   |                            }
 0) + 29.895 us   |                          }
 0)               |                          __local_bh_enable_ip() {
 0)               |                            do_softirq.part.0() {
 0)   0.200 us    |                              ksoftirqd_running();
 0)               |                              __do_softirq() {
 0)               |                                net_rx_action() {
 0)   0.157 us    |                                  __usecs_to_jiffies();
 0)               |                                  virtnet_poll_tx [virtio_net]() {
 0)   0.142 us    |                                    _raw_spin_lock();
 0)               |                                    free_old_xmit_skbs [virtio_net]() {
 0)               |                                      virtqueue_get_buf() {
 0)               |                                        virtqueue_get_buf_ctx() {
 0)   0.142 us    |                                          detach_buf_split();
 0)   0.518 us    |                                        }
 0)   0.795 us    |                                      }
 0)               |                                      napi_consume_skb() {
 0)               |                                        skb_release_all() {
 0)               |                                          skb_release_head_state() {
 0)               |                                            tcp_wfree() {
 0)   0.149 us    |                                              sk_free();
 0)   0.455 us    |                                            }
 0)   0.762 us    |                                          }
 0)   0.160 us    |                                          skb_release_data();
 0)   1.331 us    |                                        }
 0)   0.161 us    |                                        kfree_skbmem();
 0)   1.929 us    |                                      }
 0)               |                                      virtqueue_get_buf() {
 0)   0.137 us    |                                        virtqueue_get_buf_ctx();
 0)   0.420 us    |                                      }
 0)   3.726 us    |                                    }
 0)               |                                    virtqueue_napi_complete [virtio_net]() {
 0)   0.155 us    |                                      virtqueue_enable_cb_prepare();
 0)   0.168 us    |                                      napi_complete_done();
 0)   0.136 us    |                                      virtqueue_poll();
 0)   1.031 us    |                                    }
 0)   0.138 us    |                                    netif_tx_wake_queue();
 0)   5.769 us    |                                  }
 0)   0.162 us    |                                  __kfree_skb_flush();
 0)   6.751 us    |                                }
 0)   7.099 us    |                              }
 0)   7.784 us    |                            }
 0)   8.095 us    |                          }
 0) + 38.723 us   |                        }
 0) + 39.324 us   |                      }
 0) + 39.961 us   |                    }
 0) + 52.221 us   |                  }
 0) + 74.196 us   |                }
 0) + 75.714 us   |              }
 0)   0.166 us    |              tcp_update_skb_after_send();
 0)   0.144 us    |              tcp_rate_skb_sent();
 0) + 80.805 us   |            }
 0)               |            sk_reset_timer() {
 0)               |              mod_timer() {
 0)               |                lock_timer_base() {
 0)   0.156 us    |                  _raw_spin_lock_irqsave();
 0)   0.436 us    |                }
 0)   0.139 us    |                detach_if_pending();
 0)   0.229 us    |                get_nohz_timer_target();
 0)               |                __internal_add_timer() {
 0)   0.154 us    |                  calc_wheel_index();
 0)   0.210 us    |                  enqueue_timer();
 0)   0.938 us    |                }
 0)   0.135 us    |                trigger_dyntick_cpu.isra.0();
 0)   0.141 us    |                _raw_spin_unlock_irqrestore();
 0)   3.100 us    |              }
 0)   3.484 us    |            }
 0) + 97.775 us   |          }
 0) ! 117.375 us  |        }
 0) ! 118.467 us  |      }
 0)               |      release_sock() {
 0)   0.142 us    |        _raw_spin_lock_bh();
 0)   0.153 us    |        tcp_release_cb();
 0)               |        _raw_spin_unlock_bh() {
 0)   0.151 us    |          __local_bh_enable_ip();
 0)   0.425 us    |        }
 0)   1.333 us    |      }
 0) ! 121.645 us  |    }
 0)               |    fput() {
 0)   0.142 us    |      fput_many();
 0)   0.411 us    |    }
 0) ! 128.438 us  |  }
